1722261240989059840,-35.0,-52.0,6.0
1722261241176569856,-34.0,-53.0,7.0
1722261241364079872,-34.0,-53.0,6.0
1722261241551579904,-35.0,-53.0,6.0
1722261241676590080,-35.0,-53.0,6.0
1722261241707840000,-35.0,-53.0,6.0
1722261241739089920,-35.0,-53.0,6.0
1722261241832849920,-35.0,-53.0,6.0
1722261241864100096,-35.0,-53.0,6.0
1722261241895350016,-35.0,-53.0,6.0
1722261241926599936,-35.0,-53.0,6.0
1722261242114109952,-35.0,-53.0,6.0
1722261242270370048,-35.0,-53.0,6.0
1722261242301619968,-36.0,-53.0,6.0
1722261242489129984,-35.0,-53.0,6.0
1722261242614129920,-35.0,-53.0,6.0
1722261242645380096,-35.0,-53.0,6.0
1722261242676640000,-35.0,-53.0,6.0
1722261242864140032,-35.0,-54.0,6.0
1722261243051650048,-35.0,-53.0,6.0
1722261243176659968,-35.0,-53.0,6.0
1722261243207910144,-35.0,-53.0,6.0
1722261243239160064,-34.0,-53.0,6.0
1722261243426670080,-35.0,-54.0,6.0
1722261243457920000,-34.0,-53.0,6.0
1722261243551680000,-34.0,-54.0,6.0
1722261243582930176,-35.0,-53.0,6.0
1722261243614180096,-35.0,-53.0,6.0
1722261243770440192,-34.0,-53.0,6.0
1722261243801690112,-34.0,-53.0,6.0
1722261243989200128,-35.0,-53.0,6.0
1722261244145450240,-34.0,-53.0,6.0
1722261244176709888,-35.0,-53.0,6.0
1722261244364209920,-35.0,-53.0,6.0
1722261244551719936,-35.0,-54.0,6.0
1722261244645479936,-34.0,-53.0,6.0
1722261244739229952,-35.0,-53.0,6.0
1722261244770479872,-35.0,-53.0,6.0
1722261244801729792,-34.0,-53.0,6.0
1722261244832989952,-34.0,-53.0,6.0
1722261244864239872,-35.0,-53.0,6.0
1722261244895490048,-34.0,-53.0,6.0
1722261244926739968,-34.0,-53.0,6.0
1722261245083000064,-34.0,-53.0,6.0
1722261245489270016,-35.0,-53.0,6.0
1722261245583020032,-35.0,-53.0,7.0
1722261245614269952,-35.0,-53.0,6.0
1722261245645519872,-35.0,-53.0,6.0
1722261245676770048,-34.0,-53.0,6.0
1722261245864280064,-35.0,-53.0,7.0
1722261245895539968,-35.0,-53.0,6.0
1722261246051790080,-34.0,-53.0,6.0
1722261246083040000,-35.0,-53.0,6.0
1722261246239300096,-35.0,-53.0,6.0
1722261246270550016,-35.0,-53.0,6.0
1722261246301799936,-35.0,-53.0,6.0
1722261246333060096,-34.0,-53.0,6.0
1722261246364310016,-34.0,-53.0,6.0
1722261246395559936,-35.0,-53.0,6.0
1722261246426810112,-34.0,-53.0,6.0
1722261246520560128,-34.0,-53.0,7.0
1722261246614320128,-35.0,-53.0,6.0
1722261246801830144,-34.0,-53.0,7.0
1722261246895580160,-34.0,-53.0,6.0
1722261246989340160,-34.0,-53.0,6.0
1722261247020590080,-34.0,-53.0,6.0
1722261247145590016,-34.0,-53.0,6.0
1722261247364350208,-34.0,-53.0,7.0
1722261247395600128,-34.0,-53.0,6.0
1722261247426860032,-34.0,-53.0,6.0
1722261247551859968,-34.0,-53.0,6.0
1722261247708120064,-34.0,-53.0,6.0
1722261247739369984,-35.0,-53.0,6.0
1722261247926880000,-34.0,-53.0,7.0
1722261247958129920,-34.0,-53.0,6.0
1722261248114390016,-34.0,-53.0,6.0
1722261248301900032,-34.0,-53.0,6.0
1722261248489410048,-34.0,-53.0,6.0
1722261248583159808,-34.0,-53.0,6.0
1722261248614409984,-35.0,-53.0,7.0
1722261248645659904,-34.0,-53.0,7.0
1722261248676909824,-34.0,-53.0,6.0
1722261248864419840,-35.0,-53.0,6.0
1722261249051929856,-34.0,-54.0,6.0
1722261249208189952,-34.0,-53.0,7.0
1722261249239439872,-35.0,-53.0,6.0
1722261249395699968,-34.0,-54.0,6.0
1722261249426949888,-35.0,-53.0,6.0
1722261249801969920,-35.0,-53.0,6.0
1722261249958220032,-35.0,-53.0,6.0
1722261249989469952,-35.0,-53.0,6.0
1722261250145730048,-34.0,-53.0,6.0
1722261250176979968,-35.0,-53.0,6.0
1722261250270739968,-34.0,-53.0,7.0
1722261250301990144,-34.0,-53.0,6.0
1722261250333240064,-34.0,-53.0,6.0
1722261250364489984,-35.0,-53.0,6.0
1722261250552000000,-35.0,-53.0,6.0
1722261250739510016,-34.0,-53.0,6.0
1722261250895770112,-34.0,-53.0,6.0
1722261250927020032,-34.0,-53.0,7.0
1722261250958269952,-35.0,-53.0,6.0
1722261250989520128,-34.0,-53.0,6.0
1722261251020770048,-34.0,-53.0,6.0
1722261251052019968,-34.0,-53.0,6.0
1722261251083280128,-34.0,-53.0,6.0
1722261251114530048,-35.0,-53.0,6.0
1722261251458290176,-34.0,-53.0,6.0
1722261251677050112,-35.0,-53.0,6.0
1722261251770809856,-35.0,-53.0,6.0
1722261251864559872,-35.0,-53.0,6.0
1722261251989569792,-34.0,-54.0,6.0
1722261252020819968,-35.0,-53.0,6.0
1722261252052069888,-34.0,-53.0,6.0
1722261252083319808,-34.0,-53.0,6.0
1722261252114569984,-35.0,-53.0,6.0
1722261252145819904,-34.0,-53.0,7.0
1722261252177079808,-34.0,-53.0,7.0
1722261252208329984,-35.0,-53.0,6.0
1722261252239579904,-34.0,-53.0,6.0
1722261252364579840,-35.0,-54.0,6.0
1722261252395840000,-34.0,-53.0,6.0
1722261252427089920,-34.0,-54.0,6.0
1722261252614599936,-34.0,-54.0,6.0
1722261252802099968,-35.0,-53.0,6.0
1722261252958360064,-34.0,-53.0,6.0
1722261252989609984,-34.0,-54.0,6.0
1722261253020859904,-34.0,-54.0,6.0
1722261253177120000,-34.0,-53.0,6.0
1722261253333380096,-35.0,-53.0,6.0
1722261253552140032,-34.0,-53.0,6.0
1722261253739650048,-34.0,-53.0,6.0
1722261253833400064,-35.0,-53.0,6.0
1722261253927160064,-34.0,-53.0,6.0
1722261254114670080,-35.0,-53.0,6.0
1722261254145920000,-34.0,-53.0,7.0
1722261254489680128,-34.0,-53.0,7.0
1722261254677190144,-34.0,-53.0,6.0
1722261254833449984,-35.0,-53.0,6.0
1722261254864700160,-35.0,-53.0,6.0
1722261255052210176,-34.0,-53.0,6.0
1722261255239720192,-35.0,-54.0,6.0
1722261255427229952,-34.0,-54.0,6.0
1722261255583479808,-34.0,-53.0,7.0
1722261255614739968,-34.0,-54.0,6.0
1722261255708489984,-34.0,-53.0,6.0
1722261255739739904,-34.0,-53.0,6.0
1722261255770989824,-35.0,-54.0,6.0
1722261255802240000,-35.0,-54.0,6.0
1722261255896000000,-35.0,-53.0,6.0
1722261255927249920,-35.0,-53.0,6.0
1722261255958499840,-35.0,-53.0,6.0
1722261255989750016,-34.0,-53.0,6.0
1722261256146009856,-34.0,-53.0,6.0
1722261256177260032,-34.0,-53.0,6.0
1722261256271020032,-35.0,-54.0,6.0
1722261256364770048,-34.0,-54.0,6.0
1722261256521029888,-34.0,-53.0,7.0
1722261256552280064,-34.0,-53.0,6.0
1722261256739790080,-34.0,-53.0,6.0
1722261256771040000,-34.0,-53.0,6.0
1722261256802289920,-34.0,-54.0,6.0
1722261256896039936,-34.0,-53.0,7.0
1722261256927300096,-34.0,-54.0,6.0
1722261257083549952,-34.0,-53.0,6.0
1722261257114799872,-34.0,-53.0,6.0
1722261257239810048,-34.0,-53.0,7.0
1722261257271059968,-34.0,-54.0,6.0
1722261257302309888,-34.0,-54.0,6.0
1722261257427320064,-34.0,-53.0,6.0
1722261257677329920,-34.0,-53.0,6.0
1722261257864839936,-34.0,-53.0,6.0
1722261258052349952,-34.0,-53.0,6.0
1722261258239859968,-35.0,-54.0,6.0
1722261258427369984,-35.0,-53.0,6.0
1722261258521120000,-34.0,-53.0,7.0
1722261258614870016,-35.0,-54.0,6.0
1722261258771130112,-35.0,-53.0,6.0
1722261258802380032,-34.0,-53.0,7.0
1722261258833630208,-34.0,-53.0,6.0
1722261258864890112,-34.0,-53.0,6.0
1722261258989890048,-34.0,-53.0,6.0
1722261259083650048,-34.0,-53.0,7.0
1722261259177400064,-35.0,-53.0,6.0
1722261259364909824,-34.0,-53.0,6.0
1722261259739929856,-34.0,-54.0,6.0
1722261259833679872,-34.0,-53.0,6.0
1722261259864929792,-34.0,-54.0,6.0
1722261259896179968,-34.0,-54.0,6.0
1722261259927429888,-35.0,-53.0,6.0
1722261260114939904,-35.0,-53.0,6.0
1722261260302449920,-34.0,-53.0,6.0
1722261260396209920,-35.0,-53.0,6.0
1722261260489959936,-35.0,-54.0,6.0
1722261260646220032,-35.0,-54.0,6.0
1722261260677469952,-34.0,-53.0,6.0
1722261260833730048,-34.0,-53.0,6.0
1722261260864979968,-34.0,-54.0,6.0
1722261261052489984,-34.0,-54.0,6.0
1722261261146240000,-34.0,-53.0,6.0
1722261261240000000,-34.0,-53.0,6.0
1722261261333750016,-34.0,-53.0,6.0
1722261261427500032,-34.0,-53.0,6.0
1722261261583760128,-34.0,-54.0,6.0
1722261261615010048,-34.0,-54.0,6.0
1722261261708770048,-35.0,-53.0,6.0
1722261261740019968,-34.0,-54.0,6.0
1722261261771270144,-34.0,-54.0,6.0
1722261261802520064,-34.0,-53.0,6.0
1722261261990030080,-34.0,-53.0,6.0
1722261262177540096,-34.0,-53.0,6.0
1722261262271290112,-34.0,-53.0,6.0
1722261262302540032,-35.0,-53.0,6.0
1722261262333800192,-35.0,-53.0,6.0
1722261262365050112,-34.0,-53.0,7.0
1722261262552560128,-36.0,-54.0,6.0
1722261262740070144,-34.0,-53.0,6.0
1722261262896320000,-34.0,-53.0,6.0
1722261262927570176,-34.0,-53.0,6.0
1722261263083830016,-34.0,-53.0,6.0
1722261263115080192,-34.0,-54.0,6.0
1722261263208839936,-34.0,-53.0,6.0
1722261263302589952,-35.0,-53.0,7.0
1722261263427599872,-34.0,-53.0,6.0
1722261263458849792,-34.0,-54.0,6.0
1722261263490099968,-34.0,-53.0,6.0
1722261264052630016,-35.0,-53.0,6.0
1722261264240130048,-34.0,-53.0,6.0
1722261264427640064,-34.0,-53.0,7.0
1722261264521400064,-34.0,-53.0,6.0
1722261264615150080,-34.0,-54.0,6.0
1722261264802660096,-34.0,-53.0,6.0
1722261264958919936,-34.0,-53.0,6.0
1722261264990170112,-34.0,-53.0,6.0
1722261265177680128,-34.0,-54.0,6.0
1722261265333939968,-34.0,-54.0,6.0
1722261265365190144,-34.0,-54.0,6.0
1722261265521440000,-34.0,-54.0,6.0
1722261265552700160,-35.0,-54.0,6.0
1722261265583950080,-34.0,-53.0,6.0
1722261265615200000,-34.0,-53.0,6.0
1722261265740199936,-35.0,-53.0,6.0
1722261265833959936,-34.0,-53.0,6.0
1722261265865210112,-34.0,-53.0,6.0
1722261265896460032,-35.0,-54.0,6.0
1722261265927709952,-34.0,-53.0,7.0
1722261265958960128,-34.0,-53.0,7.0
1722261265990220032,-34.0,-53.0,7.0
1722261266115219968,-34.0,-54.0,6.0
1722261266302729984,-34.0,-53.0,6.0
1722261266396480000,-34.0,-53.0,7.0
1722261266490240000,-35.0,-53.0,7.0
1722261266583990016,-34.0,-53.0,7.0
1722261266677750016,-35.0,-53.0,6.0
1722261266865259776,-34.0,-53.0,6.0
1722261267052759808,-35.0,-54.0,6.0
1722261267209019904,-34.0,-53.0,7.0
1722261267240269824,-34.0,-53.0,7.0
1722261267396529920,-35.0,-53.0,7.0
1722261267427779840,-34.0,-53.0,7.0
1722261267552790016,-34.0,-53.0,6.0
1722261267615289856,-34.0,-53.0,6.0
1722261267740300032,-34.0,-53.0,6.0
1722261267802799872,-34.0,-54.0,7.0
1722261267834050048,-34.0,-53.0,7.0
1722261267865299968,-35.0,-53.0,7.0
1722261267990309888,-34.0,-53.0,6.0
1722261268084059904,-34.0,-53.0,7.0
1722261268115310080,-34.0,-53.0,7.0
1722261268146569984,-33.0,-53.0,7.0
1722261268177819904,-33.0,-54.0,7.0
1722261268209070080,-34.0,-54.0,7.0
1722261268365329920,-35.0,-54.0,6.0
1722261268459079936,-34.0,-53.0,7.0
1722261268490329856,-34.0,-53.0,7.0
1722261268521580032,-35.0,-54.0,6.0
1722261268552829952,-35.0,-54.0,7.0
1722261268584090112,-32.0,-54.0,9.0
1722261268615340032,-33.0,-55.0,8.0
1722261268646589952,-34.0,-55.0,9.0
1722261268677839872,-32.0,-56.0,11.0
1722261268709090048,-32.0,-58.0,10.0
1722261268740339968,-38.0,-52.0,18.0
1722261268771589888,-36.0,-59.0,6.0
1722261268927849984,-31.0,-46.0,0.0
1722261269052859904,-51.0,-34.0,-10.0
1722261269084110080,-39.0,-28.0,13.0
1722261269115360000,-36.0,-27.0,23.0
1722261269146609920,-36.0,-25.0,37.0
1722261269177860096,-44.0,-23.0,37.0
1722261269302870016,-45.0,-25.0,49.0
1722261269490380032,-42.0,-22.0,44.0
1722261269521629952,-47.0,-22.0,37.0
1722261269552880128,-46.0,-22.0,40.0
1722261269584130048,-45.0,-21.0,39.0
1722261269677890048,-49.0,-22.0,36.0
1722261270177910016,-47.0,-22.0,37.0
1722261270209160192,-47.0,-23.0,37.0
1722261270240410112,-47.0,-23.0,37.0
1722261270271660032,-46.0,-23.0,38.0
1722261270365420032,-47.0,-23.0,37.0
1722261270396670208,-46.0,-23.0,38.0
1722261270427920128,-47.0,-22.0,38.0
1722261270521680128,-47.0,-23.0,38.0
1722261270552930048,-45.0,-22.0,40.0
1722261270584180224,-47.0,-22.0,37.0
1722261270615430144,-48.0,-22.0,36.0
1722261270740439808,-46.0,-21.0,38.0
1722261270771689984,-46.0,-21.0,38.0
1722261270802939904,-45.0,-21.0,40.0
1722261270959200000,-45.0,-23.0,38.0
1722261270990449920,-45.0,-23.0,38.0
1722261271084199936,-46.0,-24.0,37.0
1722261271177959936,-46.0,-23.0,37.0
1722261271365459968,-46.0,-24.0,37.0
1722261271552969984,-47.0,-23.0,36.0
1722261271677979904,-47.0,-24.0,37.0
1722261271709229824,-47.0,-24.0,37.0
1722261271740480000,-47.0,-24.0,36.0
1722261271834240000,-46.0,-24.0,37.0
1722261271865489920,-47.0,-24.0,37.0
1722261271896739840,-47.0,-24.0,37.0
1722261272115500032,-45.0,-24.0,38.0
1722261272271759872,-46.0,-24.0,37.0
1722261272459259904,-47.0,-24.0,37.0
1722261272490520064,-46.0,-23.0,37.0
1722261272646769920,-46.0,-23.0,37.0
1722261272678030080,-46.0,-24.0,37.0
1722261272865530112,-46.0,-23.0,37.0
1722261272959290112,-46.0,-24.0,37.0
1722261273053040128,-46.0,-24.0,37.0
1722261273146800128,-46.0,-23.0,37.0
1722261273178050048,-46.0,-24.0,37.0
1722261273209299968,-46.0,-24.0,37.0
1722261273240550144,-46.0,-24.0,37.0
1722261273334310144,-46.0,-23.0,37.0
1722261273365560064,-46.0,-24.0,37.0
1722261273396809984,-47.0,-24.0,37.0
1722261273428060160,-46.0,-24.0,37.0
1722261273615570176,-46.0,-24.0,37.0
1722261273803080192,-46.0,-24.0,37.0
1722261274365600000,-46.0,-24.0,37.0
1722261274553109760,-46.0,-24.0,37.0
1722261274709369856,-47.0,-24.0,37.0
1722261274740619776,-46.0,-24.0,37.0
1722261274896879872,-46.0,-24.0,37.0
1722261274928129792,-47.0,-24.0,37.0
1722261275115639808,-46.0,-24.0,37.0
1722261275303149824,-46.0,-24.0,37.0
1722261275490659840,-46.0,-24.0,37.0
1722261275584409856,-46.0,-24.0,37.0
